titulo,empresa,ubicacion,salario,modalidad,jornada,categoria,descripcion,Area
Nuestro portafolio incluye marcas locales ampliamente valoradas y reconocidas como Ales en Jabones y Alesol en Aceites &amp; Mantecas. Además, comercializamos en el territorio nacional marcas líderes globales y regionales en las categorías de Cuidado Personal (H&amp;S, Pantene, Guillette, Oral B, entro otras), Cuidado del Hogar (FAB), vía alianzas estratégicas con Procter &amp; Gamble e Industrias La Popular, respectivamente.

En Industrias Ales promovemos un ambiente de trabajo fuertemente sustentado por los valores de integridad, orientación a resultados, trabajo en equipo y compromiso con nuestros clientes y proveedores. El 95.5% de profesionales recomiendan trabajar en esta empresa",Analista de Datos
ANALISTA DE DATOS / QUITO,EFICACIA,"Quito, Pichincha, Ecuador",,Presencial,"Full-time, Indeterminado",,El 69.6% de profesionales recomiendan trabajar en esta empresa,Analista de Datos
Analista de Datos y Estadísticas,,"Guayaquil, Guayas, Ecuador",De $500 A $550 Por Mes,Presencial,Full-time,Desarrollo de Negocios,Te invitamos a compartir tu opinión sobre esta empresa,Analista de Datos
Analista Prevención de Fraudes (Análisis de Datos),,"Guayaquil, Guayas, Ecuador",,Presencial,Full-time,,El 87.0% de profesionales recomiendan trabajar en esta empresa,Analista de Datos
Analista de Datos Maestros,,"Guayas, Guayas, Ecuador",,Presencial,"Full-time, Indeterminado",,"Apoyar en la gestión, creación, validación y mantenimiento de los datos maestros de la organización, asegurando su calidad, integridad y disponibilidad oportuna para los procesos operativos y estratégicos, brindando soporte a los usuarios internos bajo los estándares definidos.
Atender solicitudes de creación, modificación y bloqueo de datos maestros conforme a los procesos establecidos.
Validar y cargar información en el sistema, garantizando exactitud y consistencia.
Ejecutar controles de calidad de datos, identificando y corrigiendo errores.
Documentar procedimientos y mantener actualizados los formularios de gestión de datos.
Dar soporte en procesos de cierre contable, logístico y productivo relacionados con datos maestro
Proporcionar asesoría a usuarios internos sobre la correcta gestión de datos.
Colaborar en iniciativas de mejora continua en procesos de administración de datos maestros.
Generar reportes periódicos de gestión y cumplimiento de SLA. Apoyar en la gestión, creación, validación y mantenimiento de los datos maestros de la organización, asegurando su calidad, integridad y disponibilidad oportuna para los procesos operativos y estratégicos, brindando soporte a los usuarios internos bajo los estándares definidos. Nos encontramos en la busqueda de un Analista BI responsable de desarrollar reportes y dashboards en base a los requerimientos de los usuarios, aseguramiento óptimo del rendimiento de la plataforma. Capacitación a usuarios finales.Funciones Principales:-Diseñar, construir y mantener pipelines de ... Buscamos un Ingeniero de Datos con amplia experiencia en el ciclo completo de desarrollo de soluciones de información, incluyendo análisis, diseño, desarrollo, certificación, despliegue y mantenimiento, en entornos OnPremise y tecnologías Big Data. El candidato ideal debe demostrar sólidos ... ¿Te entusiasma el análisis de datos y la detección de patrones y tendencias? Estamos en busca de un Analista de Información con experiencia en análisis, elaboración de informes y visualización de datos.Requisitos: Profesional con título en áreas como Ingeniería en Sistemas, Ingeniería de Datos, ... Importante Industria alimenticia desea contratarAnalista BI (Business Intelligence) para la Cuidad de Quevedo.FUNCIÓNES GENERALESEl analista de inteligencia empresarial o business intelligence (BI) es el profesional encargado tanto de la recopilación como del análisis de información y datos de ... En Supermercados Santa María buscamos un Delegado de Protección de Datos para la ciudad de Quito. Este rol es estratégico para garantizar el manejo responsable de la información a nivel general, asegurando el cumplimiento de las normativas de protección de datos.FORMACIÓNProfesional en Derecho o ... El contenido de este aviso es propiedad del anunciante. Los requisitos de la posición son definidos y administrados por el anunciante sin que Multitrabajos sea responsable por ello. Bajo ningún motivo envíes dinero o realices pagos. Ningún reclutador te pedirá pagar por rendir un test, prueba, capacitación, recibir un antecedente u otro motivo.",Analista de Datos
ANALISTA DE BASE DE DATOS/ QUITO,EFICACIA,"Quito, Pichincha, Ecuador",,Híbrido,Full-time,,El 69.6% de profesionales recomiendan trabajar en esta empresa,Analista de Datos
ANALISTA DE BASE DE DATOS/ QUITO,EFICACIA,"Quito, Pichincha, Ecuador",,Híbrido,"Full-time, Indeterminado",,El 69.6% de profesionales recomiendan trabajar en esta empresa,Analista de Datos
Analista de datos,CHENGYE CIA LTDA,"Machala, El Oro, Ecuador",,Presencial,Full-time,,Te invitamos a compartir tu opinión sobre esta empresa,Analista de Datos
ANALISTA DE DATOS & BI,,"Sangolquí, Pichincha, Ecuador",,Presencial,"Full-time, Indeterminado",,"Con más de 50 años de experiencia en el mercado nacional e
internacional, Grupo Danec se distingue por su compromiso con la gente, la
innovación y la sostenibilidad.
Cumplimos rigurosamente con los estándares y procesos de calidad en
cada etapa, desde la siembra y producción de palma aceitera hasta la
fabricación y comercialización de una diversidad de productos de consumo
masivo, industriales y de exportación. Nuestra constante mejora continua se
respaldada por la certificación ISO 9001, es uno de los distintivos de nuestra
gestión de calidad.
Como empresa pionera en el mercado ecuatoriano, somos una marca
empleadora y un referente gracias al trabajo conjunto de nuestras empresas:
Industrial Danec, Palmeras del Ecuador, Palmeras de los Andes San Lorenzo,
Palmeras de los Andes Quinindé y Murrin Corporation. ¿Quieres medir y certificar tu empresa como un Gran Lugar para trabajar?",Analista de Datos
ANALISTA DE DATOS,,"Cuenca, Azuay, Ecuador",,Presencial,"Full-time, Indeterminado",,"Colineal es la marca líder en muebles y accesorios para el hogar, con 50 años de trayectoria, presencia en Ecuador, Lima y Panamá, y una red de 23 tiendas. Su objetivo es inspirar a las personas a diseñar hogares con estilo y funcionalidad, ofreciendo muebles, colchones y accesorios accesibles, de alta calidad y con diseños exclusivos. El respaldo de un servicio personalizado y garantías comprobadas asegura confianza y satisfacción en cada compra.
 La marca combina tradición e innovación para adaptarse a diferentes estilos de vida, creando espacios que transmiten bienestar, comodidad y felicidad, convirtiendo cada ambiente en un reflejo de tu esencia y en el escenario de los grandes momentos de la vida.
Colineal, rodeate de lo que te hace feliz El 88.5% de profesionales recomiendan trabajar en esta empresa",Analista de Datos
ANALISTA DE DATOS,,"Guayaquil, Guayas, Ecuador",,Presencial,"Full-time, Indeterminado",,"Prestigiosa empresa industrial requiere contratar un ANALISTA DE DATOS para MINA en la ciudad de GUAYAQUIL, que cumpla con los siguientes requisitos:
MISION:
Generar, analizar y controlar la informacion relevante de los recursos planificados propios y de empresas externas.
FUNCIONES:
Manejar y controlar la informacion tecnica contenida en reportes de operacion minera
Generar y analizar la informacion como indices operacionales de equipos y mantencion, consumos de combustibles, rendimientos, vida util de aceros de desgaste.
Realizar indices mineros, producciones de mineral y esteril (Re/M), consumos de explosivos (gr/ton)
Realizar resumenes diarios, mensuales y anuales
Apoyar en la administracion y gestion de los recursos utilizados en la operacion minera..
CONOCIMIENTO REQUERIDO:
Planillas de excel, base de datos, tablas dinamicas, etc
FORMACION:
Ing. de minas, Ing. Industrial o afines
2 años en adelante en cargos iguales o similares
licencia tipo B Prestigiosa empresa industrial requiere contratar un ANALISTA DE DATOS para MINA en la ciudad de GUAYAQUIL, que cumpla con los siguientes requisitos: Generar, analizar y controlar la informacion relevante de los recursos planificados propios y de empresas externas. En COLINEAL CORP estamos en búsqueda de un analista de datos que cuente con experiencia en herramientas como un Excel avanzado asi como de Power BIMisión del cargo:Asistir a la Gerencia Administrativa Financiera en la creacion de reportes gerenciales, control de gastos, presupuestos y demas cuentas ... ANALISTA DE DATOS & BIMisión del cargo:Apoyar la profesionalización del área de Adquisiciones, transformando la información en conocimiento mediante el uso de herramientas de inteligencia de negocios (BI). Su propósito es generar reportes, dashboards e indicadores que respalden una toma de ... ¿Te entusiasma el análisis de datos ? Estamos en busca de un Analista de Base de Datos con experiencia en análisis, elaboración de informes y visualización de datos.Requisitos: Profesional con título en áreas como Ingeniería de Datos, Administracion de Empresas, Economia o afines. Mínimo 1 año de ... En Eﬁcacia creamos soluciones de Trade Marketing, Ventas y Gestión Humana, apalancados en tecnología avanzada y equipos de expertos. Somos un aliado estratégico para las compañías garantizando resultados extraordinarios.¿Te entusiasma el análisis de datos ? Estamos en busca de un Analista de Base ... El contenido de este aviso es propiedad del anunciante. Los requisitos de la posición son definidos y administrados por el anunciante sin que Multitrabajos sea responsable por ello. Bajo ningún motivo envíes dinero o realices pagos. Ningún reclutador te pedirá pagar por rendir un test, prueba, capacitación, recibir un antecedente u otro motivo.",Analista de Datos
Supervisor QA/QC Eléctrico,Pmec Ingenieria y Construccion Metalmecanica Ecuatoriana S.A,"Joya de los Sachas, Orellana, Ecuador",De $1.200 A $1.300 Por Mes,Presencial,Full-time,,"Supervisor QA/QC Eléctrico
Resumen del Puesto
Estamos buscando un Supervisor QA/QC Eléctrico con experiencia para unirse a nuestro equipo. El candidato ideal tendrá entre 4 y 6 años de experiencia en el sector, supervisando y garantizando el cumplimiento de los estándares de calidad en instalaciones eléctricas en proyectos industriales.
Responsabilidades
Supervisar trabajos eléctricos asegurando el cumplimiento de los estándares de calidad.
Realizar inspecciones, verificaciones técnicas y controles en obra.
Elaborar reportes técnicos, gestionar no conformidades y acciones correctivas.
Requisitos
Formación técnica o universitaria en Ingeniería Eléctrica o carreras afines.
Experiencia comprobada de 4 a 6 años en funciones de QA/QC eléctrico en el sector industrial.
Capacidad para interpretar planos eléctricos, especificaciones técnicas y procedimientos de instalación.
Disponibilidad para trabajar bajo régimen rotativo o en campamento. Estamos buscando un Supervisor QA/QC Eléctrico con experiencia para unirse a nuestro equipo. El candidato ideal tendrá entre 4 y 6 años de experiencia en el sector, supervisando y garantizando el cumplimiento de los estándares de calidad en instalaciones eléctricas en proyectos industriales. Somos una empresa del sector servicios petroleros, especializada en: Inspección y reparación de tubería petrolera Alquiler de herramientas para la industria Servicios de workover y reacondicionamiento de pozos Venta de materiales para la industria petroleraNos encontramos en la búsqueda de un ... Impala proporciona servicios críticos de almacenamiento e infraestructura logística a clientes del sector energético y de graneles sólidos de todo el mundo. Actualmente, nos encontramos en la búsqueda de un Técnico de Muestrera.Objetivo:Realizar los pedidos de muestreo de los concentrados dentro ... El contenido de este aviso es propiedad del anunciante. Los requisitos de la posición son definidos y administrados por el anunciante sin que Multitrabajos sea responsable por ello. Bajo ningún motivo envíes dinero o realices pagos. Ningún reclutador te pedirá pagar por rendir un test, prueba, capacitación, recibir un antecedente u otro motivo. Somos una empresa ecuatoriana en constante innovación, dedicados a la ingeniería, procura y construcción con más de 10 años de experiencia y más de 150 proyectos realizados satisfactoriamente.

Brindamos solución a las empresas en la elaboración y realización de proyectos industriales en el ámbito mecánico, electrónico, eléctrico, civil y automatización.",QA
Supervisor QA/QC Civil,,"Latacunga, Cotopaxi, Ecuador",,Presencial,"Full-time, Temporal",,"Garantizar la calidad de los trabajos civiles en obra, asegurando el cumplimiento de especificaciones técnicas, normativas nacionales e internacionales, y estándares internos de la empresa, a través de controles, inspecciones y reportes documentados.

Funciones principales:
Supervisar y controlar las actividades civiles en obra (fundaciones, estructuras, hormigón, acabados, movimiento de tierras, etc.).
Elaborar y ejecutar el Plan de Aseguramiento y Control de Calidad (QA/QC Plan).
Verificar la calidad de materiales de construcción (cemento, acero, agregados, asfalto, etc.).
Coordinar ensayos de laboratorio (compactación, resistencia del hormigón, pruebas de soldadura, etc.).
Emitir reportes de calidad, checklists de inspección y levantar no conformidades.
Dar seguimiento a acciones correctivas y preventivas.
Asegurar la aplicación de normativas de seguridad industrial y medio ambiente en el proceso constructivo.
Coordinar con contratistas, supervisores y residentes de obra para garantizar la entrega conforme a los estándares de calidad.
Requisitos:
Título en Ingeniería Civil (indispensable).
Experiencia mínima de 4 años en áreas de QA/QC o control de calidad en proyectos de construcción.
Conocimiento de normativas y estándares (ASTM, ACI, INEN, ISO 9001).
Manejo de documentación técnica y reportes de calidad.
Deseable experiencia en auditorías internas y externas de calidad.
Manejo de herramientas informáticas (Excel avanzado, Autocad, MS Project deseable). Garantizar la calidad de los trabajos civiles en obra, asegurando el cumplimiento de especificaciones técnicas, normativas nacionales e internacionales, y estándares internos de la empresa, a través de controles, inspecciones y reportes documentados. Nos encntramos en búsqueda de un pasante para el área de Infraestructura que cumpla con el siguiente perfil:Estudiante de los ultios niveles de carreras como arquitectura o ingeniería civilConocimiento de autocad o herramientas similaresManejo de microsoft officeDisponibilidad para realizar sus ... VeoliaEn un mundo donde la sostenibilidad y la gestión eficiente de recursos se han convertido en imperativos globales, Veolia diseña y proporciona soluciones para la gestión de agua, residuos y energía contribuyendo el desarrollo sostenible de ciudades, establecimientos de salud e industrias; ... Importante Empresa de Construcción requiere vincular Líder de Ingeniería de Civil/Estructuras, para la provincia de Pichincha.Profesionales con Título de Tercer Nivel en Ingeniería Civil.Experiencia requerida: 10 años de experiencia, diseño de Estructuras de Hormigón armado, Movimiento de suelos, ... Importante Empresa de Construcción requiere vincular un INSPECTOR DE CALIDAD (CIVIL), para la provincia de Orellana.Profesionales con Título de Tercer Nivel en Ingenieria Civil.Experiencia requerida:Al menos 5 años o más en el área de Calidad enfocado a trabajos del área Civil en el sector Oil & ... VeoliaEn un mundo donde la sostenibilidad y la gestión eficiente de recursos se han convertido en imperativos globales, Veolia diseña y proporciona soluciones para la gestión de agua, residuos y energía contribuyendo el desarrollo sostenible de ciudades, establecimientos de salud e industrias; ... El contenido de este aviso es propiedad del anunciante. Los requisitos de la posición son definidos y administrados por el anunciante sin que Multitrabajos sea responsable por ello. Bajo ningún motivo envíes dinero o realices pagos. Ningún reclutador te pedirá pagar por rendir un test, prueba, capacitación, recibir un antecedente u otro motivo.",QA
QA,,"Quito, Pichincha, Ecuador",,Presencial,"Full-time, Indeterminado",,"¡Estamos en búsqueda de tu talento!
Somos una empresa que busca tu entusiasmo, tus ganas de innovar, de crecer y retarte profesionalmente, nos gusta romper esquemas y dar nuesto 100%.
Creemos en tu talento y te queremos con nosotros, ¡Súmate a nuestro equipo!.
Estamos en la búsqueda de nuestro QA
Tus principales retos serán:
Creación de casos y planes de pruebas bien estructurados, completos y detallados.
Abogar por que la calidad se integre en el software y los productos, resaltar y poner medidas para la mitigación de riesgos dentro del equipo lo antes posible.
Colaborar con compañeros de equipo multifuncionales para integrar calidad en cada etapa de la evolución del producto, desde la ideación hasta el uso del cliente.
Realizar regularmente pruebas para obtener información y descubrir riesgos potenciales
Plantear mejoras al código, pruebas, capacidades y sugerir herramientas y frameworks
Examinar procesos end-to-end, incluid el test coverage en todos los procesos de la entrega del producto.
Contribuir a la creación de un conjunto de pruebas automatizado confiable y mantenible para garantizar un análisis simple y efectivo de fallas y evitar cualquier duplicación de casos de prueba.
Entrenar al equipo y alentarlo a adoptar una mentalidad de calidad.
¿Qué te hará ser exitoso en esta posición?
3+ años de experiencia en pruebas de software (Web y App)
Tener experiencia con Agile, gestión de código, estrategias de implementación y gestión de lanzamiento.
Familiaridad con prácticas como TDD, BDD, CI/CD y modelos como Test Pyramid
Realizar diferentes tipos de pruebas funcionales y multifuncionales, incluidas pruebas de rendimiento y seguridad en diversas arquitecturas
Conocimiento de ux y la investigación del usuario, incluido prototipado , y AB testing.
Experiencia realizando casos de prueba, escenarios de prueba, matrices de prueba y demás artefactos.
Seguimiento y control de defectos con Jira, algún CRM o control de incidentes.
Levantamiento de requerimientos sobre defectos detectados.
Automatización de pruebas Somos una empresa que busca tu entusiasmo, tus ganas de innovar, de crecer y retarte profesionalmente, nos gusta romper esquemas y dar nuesto 100%. Salario basado en experiencia, compuesto por base y variables por objetivos
Capacitación y formación continua
Beneficios de ley y seguros médicos privados
Crecimiento profesional en una empresa de Expansión internacional
Beneficio de 4 medios dias libres
Día libre por tu cumpleaños Conocimientos: Conocimientos de manejo de ERP ( Microsoft Dynamics 365 deseable) Conocimiento de DEVOPS (deseable ) Conocimientos de lenguaje de programación C# ( Deseable) Metodología Scrum Conocimiento de herramienta JIRA Tareas y responsabilidades principales: Planificación y diseño de pruebas ... En SEDEMI buscamos un Técnico QA/QC Civil que asegure los más altos estándares en nuestros proyectos de infraestructuraFormacion: Tercer nivel completo en Ingeniería Civil 3 a 4 años en cargos similares Experiencia en: Proyectos de infraestructura y obra civil Inspección de obras Procesos ... Experiencia en: Proyectos de infraestructura y obra civil Inspección de obras Procesos constructivos Liberación de productos con fiscalización Ensayos destructivos y no destructivos Elaboración de dossier de calidad y punch list Garantizar la calidad de los trabajos civiles en obra, asegurando el cumplimiento de especificaciones técnicas, normativas nacionales e internacionales, y estándares internos de la empresa, a través de controles, inspecciones y reportes documentados.Funciones principales: Supervisar y controlar las ... El contenido de este aviso es propiedad del anunciante. Los requisitos de la posición son definidos y administrados por el anunciante sin que Multitrabajos sea responsable por ello. Bajo ningún motivo envíes dinero o realices pagos. Ningún reclutador te pedirá pagar por rendir un test, prueba, capacitación, recibir un antecedente u otro motivo.",QA
TECNICO QA/QC CIVIL,,"Quito, Pichincha, Ecuador",,Presencial,"Full-time, Indeterminado",,"SEDEMI, es una empresa especializada en crear Soluciones para Proyectos de Infraestructura. Somos un referente del sector de la construcción por nuestra amplia experiencia en la ejecución de proyectos en todos los sectores productivos del país y la región. El 53.8% de profesionales recomiendan trabajar en esta empresa",QA
TECNICO QA/QC CIVIL,,"Quito, Pichincha, Ecuador",,Presencial,"Full-time, Indeterminado",,"SEDEMI, es una empresa especializada en crear Soluciones para Proyectos de Infraestructura. Somos un referente del sector de la construcción por nuestra amplia experiencia en la ejecución de proyectos en todos los sectores productivos del país y la región. El 53.8% de profesionales recomiendan trabajar en esta empresa",QA
Ingeniero de Procesos QA,,"Durán, Guayas, Ecuador",,Presencial,Full-time,,"Conocimientos:
Conocimientos de manejo de ERP ( Microsoft Dynamics 365 deseable)
Conocimiento de DEVOPS (deseable )
Conocimientos de lenguaje de programación C# ( Deseable)
Metodología Scrum
Conocimiento de herramienta JIRA
Tareas y responsabilidades principales:
Planificación y diseño de pruebas
Ejecución de pruebas
Documentación de errores
Seguimiento y análisis
Trabajar de forma colaborativa con desarrolladores del equipo para comunicar los problemas y verificar las soluciones.

Requisitos:
Experiencia:
Mínimo de 2 años
Formación académica:
Los títulos en Ingeniería Informática, Ingeniería de Telecomunicaciones o Ciencia e Ingeniería de Datos. ¡Estamos en búsqueda de tu talento!Somos una empresa que busca tu entusiasmo, tus ganas de innovar, de crecer y retarte profesionalmente, nos gusta romper esquemas y dar nuesto 100%.Creemos en tu talento y te queremos con nosotros, ¡Súmate a nuestro equipo!.Estamos en la búsqueda de nuestro QATus ... GRUPO VIAMATICA se especializa en brindar soluciones tecnológicas integrales para grandes, medianas y pequeñas empresas. Nuestro objetivo y compromiso es formar parte de la transformación digital contando con talento humano de amplia experiencia para una correcta ejecución de proyectos. Analista de ... El contenido de este aviso es propiedad del anunciante. Los requisitos de la posición son definidos y administrados por el anunciante sin que Multitrabajos sea responsable por ello. Bajo ningún motivo envíes dinero o realices pagos. Ningún reclutador te pedirá pagar por rendir un test, prueba, capacitación, recibir un antecedente u otro motivo.",QA
